value: 3, nums[k]: 4
value: 7, nums[k]: 4
value: 11, nums[k]: 6
value: 17, nums[k]: 6
value: 13, nums[k]: -2
value: 11, nums[k]: 0
value: 11, nums[k]: 1
value: 12, nums[k]: 2
value: 14, nums[k]: 2
value: 16, nums[k]: 2
value: 18, nums[k]: 3
value: 21, nums[k]: 3
value: 24, nums[k]: 4
value: 28, nums[k]: 4
value: 32, nums[k]: 6
value: 38, nums[k]: 6
value: 34, nums[k]: 0
value: 34, nums[k]: 1
value: 35, nums[k]: 2
value: 37, nums[k]: 2
value: 39, nums[k]: 2
value: 41, nums[k]: 3
value: 44, nums[k]: 3
value: 47, nums[k]: 4
value: 51, nums[k]: 4
value: 55, nums[k]: 6
value: 61, nums[k]: 6
value: 59, nums[k]: 1
value: 60, nums[k]: 2
value: 62, nums[k]: 2
value: 64, nums[k]: 2
value: 66, nums[k]: 3
value: 69, nums[k]: 3
value: 72, nums[k]: 4
value: 76, nums[k]: 4
value: 80, nums[k]: 6
value: 86, nums[k]: 6
value: 87, nums[k]: 2
value: 89, nums[k]: 2
value: 91, nums[k]: 2
value: 93, nums[k]: 3
value: 96, nums[k]: 3
value: 99, nums[k]: 4
value: 103, nums[k]: 4
value: 107, nums[k]: 6
value: 113, nums[k]: 6
value: 116, nums[k]: 2
value: 118, nums[k]: 2
value: 120, nums[k]: 3
value: 123, nums[k]: 3
value: 126, nums[k]: 4
value: 130, nums[k]: 4
value: 134, nums[k]: 6
value: 140, nums[k]: 6
value: 144, nums[k]: 2
value: 146, nums[k]: 3
value: 149, nums[k]: 3
value: 152, nums[k]: 4
value: 156, nums[k]: 4
value: 160, nums[k]: 6
value: 166, nums[k]: 6
value: 170, nums[k]: 3
value: 173, nums[k]: 3
value: 176, nums[k]: 4
value: 180, nums[k]: 4
value: 184, nums[k]: 6
value: 190, nums[k]: 6
value: 195, nums[k]: 3
value: 198, nums[k]: 4
value: 202, nums[k]: 4
value: 206, nums[k]: 6
value: 212, nums[k]: 6
value: 218, nums[k]: 4
value: 222, nums[k]: 4
value: 226, nums[k]: 6
value: 232, nums[k]: 6
value: 239, nums[k]: 4
value: 243, nums[k]: 6
value: 249, nums[k]: 6
value: 257, nums[k]: 6
value: 263, nums[k]: 6
value: 273, nums[k]: 6
[[-4, 1, 3], [-4, -2, 6], [-4, 2, 2], [-4, 0, 4]]
